,Envirnmoment,Windows 10,,
,Test date,20.06.2021,,
,Tester,Alexandra Shaikina,,
Field name,Requirements,,,
Form structure,"1. Name of the form abowe the page
2. All fields are required except Email and must have  ""*"" beside the name of the field
3. Button Submit is tappable
4. Button Submit is green
5. Button Submit is in the middle under the form
6. The field gets highlighted, when click on it
7. When registration success under the form info message is green
8. When registration is failed, under the form info message is red
9. Language: latin
",,,
Name,"1. Strokes (text field)
2. Specific symbol .-_"""":! allowed
3. Required field
4. Between 1-128 Characters
5. Language latin
6. No space before and after text in field
7. Space between two words allowed
8. First stroke upper register
9. Input over Ctrl.V
10. Numbers 1-0",,,
Surname,"1. Strokes (text field)
2.Specific symbol .-_"""":! allowed between
3. Required field
4. Between1-128 Characters
5. Language latin
6. No space before and after text in field
7. Space between two words allowed
8. First stroke upper register
9. Input over Ctrl.V
10. Numbers 1-0
",,,
Email,"1.Required parts of the valid email address:  Recipient [email]  2. Uppercase and lowercase letters in English (A-Z, a-z) 3. Digits from 0 to 9. 4. A hyphen (-) 5. A period (.) (used to identify a sub-domain; for example, email. domainsample) 6. Space before, after and between all elements email not allowed 7. Between 10-256 Characters 8. Not required field 9.Cyrilic strokes 10. Input over Cntrl.V 11. Unique email address ",,,
Password,"1. Between 5-32 Characters
2. At least 1 Upper-Case Letter.
3. At least 1 Lower-Case Letter.
4. At least 1 Number.
5. At least 1 Special Character.
6. No space allowed
7. Language Latin
8. Input over Cntrl.V

9. Special Characters @?!,.:",,,
,Filed name : Name,,,
№,Title,inputs,ER,Status
1,Не заполняем поле name. Остальные поля заполнены валидными значениями. Нажимаем кнопку Submit.,"--------, ivanov, [email], 1235464",Появляется сообщение об ошибке под полем password,
2,"Пишем слово ""Слон"". Остальные поля заполнены валидными значениями. Нажимаем кнопку submit.","Слон,  ivanov, [email], 1235464",Появляется приветсвенное сообщение об успешной регистрации под полем password,
3,Заполнение формы с пробелами.,"--Shh-iva--,ivanov, [email], 1235464",Появляется сообщение об ошибке под полем password,
4,Минимально допустимое количество символов.,"S,  ivanov, [email], 1235464",Появляется сообщение об ошибке под полем password,
5,Максимально допустимое количество символов.,"vxcvxvdssdvsdvsdvsdsdvsvsvxcvxvdssdvsdvsdvsdsdvsvsvxcvxvdssdvsdvsdvsdsdvsvsvxcvxvdssdvsdvsdvsdsdvsvsvxcvxvdssdvsdvsdvsdsdvsvsjnh, ivanov, [email], 1235464",Появляется сообщение об ошибке под полем password,
6,В поле name набираем числа. Остальные поля заполнены валидными значениями. Нажимаем кнопку submit.,"1213131,Ivanov, [email], 1235464",Появляется приветсвенное сообщение об успешной регистрации под полем password,
7,В поле name пишем имя с большой буквы. Остальные поля заполнены валидными значениями. Нажимаем кнопку submit.,"Shhiva, Ivanov, [email], 1235464",Появляется приветсвенное сообщение об успешной регистрации под полем password,
8,В поле name пишем имя через дефис. Остальные поля заполнены валидными значениями. Нажимаем кнопку submit.,"Sshh-va. Ivanov, [email], 1235464",Появляется приветсвенное сообщение об успешной регистрации под полем password,
9,В поле name пишем имя с символом. Остальные поля заполнены валидными значениями. Нажимаем кнопку submit.,"shhiva! ivanov, [email], 1235464",Появляется приветсвенное сообщение об успешной регистрации под полем password,
10, В поле name набираем число через точку с запятой. Остальные поля заполнены валидными значениями. Нажимаем кнопку submit.,"21;214; ivanov, [email], 1235464",Появляется приветсвенное сообщение об успешной регистрации под полем password,
,Поле Surname,,,
1,Проверка обязательности поля surname  для ввода. Не заполняем поле surname. Остальные поля заполнены валидными значениями. Нажимаем кнопку Submit.(по спеке данное поле не обязательно к заполнению),"Ivanov, [email].12451",Появляется сообщение об ошибке под полем password,
2,"Пишем слово ""Слон"". Остальные поля заполнены валидными значениями. Нажимаем кнопку submit.","Слон,ivanov, [email], 1235464",Появляется сообщение об ошибке под полем password,
3,"Использование пробелов в тексте (перед тексом, после него, и внутри; пробелы в начале и в конце строки должны отсекаться при сохранении)","Ставим два пробела перед словом ""Shh iva"" и два пробела после ,и один в середине слова, ivanov, [email], 1235464",Появляется сообщение об ошибке под полем password,
4,Минимально допустимое количество символов (по спеке это диапазон от 1 до 128),"S, ivanov, [email], 1235464",Появляется сообщение об ошибке под полем password,
5,Максимально допустимое количество символов (по спеке это диапазон от 1 до 128),"vxcvxvdssdvsdvsdvsdsdvsvsvxcvxvdssdvsdvsdvsdsdvsvsvxcvxvdssdvsdvsdvsdsdvsvsvxcvxvdssdvsdvsdvsdsdvsvsvxcvxvdssdvsdvsdvsdsdvsvsjnh,  ivanov, [email], 1235464",Появляется сообщение об ошибке под полем password,
6,В поле surname набираем числа. Остальные поля заполнены валидными значениями. Нажимаем кнопку submit.,"1213131, ivanov, [email], 1235464",Появляется приветсвенное сообщение об успешной регистрации под полем password,
7,В поле surname пишем имя с большой буквы. Остальные поля заполнены валидными значениями. Нажимаем кнопку submit.,"Shhiva, ivanov, [email], 1235464",Появляется приветсвенное сообщение об успешной регистрации под полем password,
8,В поле surname пишем имя через дефис. Остальные поля заполнены валидными значениями. Нажимаем кнопку submit.,"Sshh-va, ivanov, [email], 1235464",Появляется приветсвенное сообщение об успешной регистрации под полем password,
9,В поле surname пишем имя с символом. Остальные поля заполнены валидными значениями. Нажимаем кнопку submit.,"shhiva!,  ivanov, [email], 1235464",Появляется приветсвенное сообщение об успешной регистрации под полем password,
10,В поле surname набираем число через точку с запятой. Остальные поля заполнены валидными значениями. Нажимаем кнопку submit.,"21;214;ivanov, [email], 1235464",Появляется приветсвенное сообщение об успешной регистрации под полем password,
,Filed name : email,,,
1,Не заполняем поле email. Остальные поля заполнены валидными значениями. Нажимаем кнопку Submit.,"Ivan, Ivanov, 12135",Появляется приветсвенное сообщение об успешной регистрации под полем password,
2,"Можно ли в поле email писать только латиницей.Заполняем все поля валидными значениями, кроме поля email. Нажимаем кнопку submit.",[email],Появляется приветсвенное сообщение об успешной регистрации под полем password,
3,"Пишем Email в нижнем регистре. Заполняем все поля валидными значениями, кроме поля email. Нажимаем кнопку submit.",[email],Появляется приветсвенное сообщение об успешной регистрации под полем password,
4,"Пишем Email в верхнем регистре. Заполняем все поля валидными значениями, кроме поля email. Нажимаем кнопку submit.",[email],Появляется приветсвенное сообщение об успешной регистрации под полем password,
5,"Пишем Email с цифрами в имени пользователя. Заполняем все поля валидными значениями, кроме поля email. Нажимаем кнопку submit.",[email],Появляется приветсвенное сообщение об успешной регистрации под полем password,
6,"Пишем Email с цифрами в доменной части. Заполняем все поля валидными значениями, кроме поля email. Нажимаем кнопку submit.",[email],Появляется приветсвенное сообщение об успешной регистрации под полем password,
7,"Пишем Email с дефисом в имени пользователя. Заполняем все поля валидными значениями, кроме поля email. Нажимаем кнопку submit.",[email],Появляется приветсвенное сообщение об успешной регистрации под полем password,
8,"Пишем Email с дефисом в доменной части. Заполняем все поля валидными значениями, кроме поля email. Нажимаем кнопку submit.",[email],Появляется приветсвенное сообщение об успешной регистрации под полем password,
9,"Пишем Email со знаком подчеркивания в имени пользователя. Заполняем все поля валидными значениями, кроме поля email. Нажимаем кнопку submit.",[email],Появляется приветсвенное сообщение об успешной регистрации под полем password,
10,"Пишем Email со знаком подчеркивания в доменной части. Заполняем все поля валидными значениями, кроме поля email. Нажимаем кнопку submit.",[email],Появляется приветсвенное сообщение об успешной регистрации под полем password,
11,"Пишем Email с точками в имени пользователя.Заполняем все поля валидными значениями, кроме поля email. Нажимаем кнопку submit.",[email],Появляется приветсвенное сообщение об успешной регистрации под полем password,
12,"Пишем Email с несколькими точками в доменной части. Заполняем все поля валидными значениями, кроме поля email. Нажимаем кнопку submit.",[email],Появляется приветсвенное сообщение об успешной регистрации под полем password,
13,"Пишем Email без точек в доменной части.Заполняем все поля валидными значениями, кроме поля email. Нажимаем кнопку submit.",shhiva@yandexru,Появляется приветсвенное сообщение об успешной регистрации под полем password,
15,"Пишем  email с отсутсвием @ в доменной части. Заполняем все поля валидными значениями, кроме поля email. Нажимаем кнопку submit.",shhivayandex.ru,Появляется приветсвенное сообщение об успешной регистрации под полем password,
16,"Пишем Email с пробелами в имени пользователя. Заполняем все поля валидными значениями, кроме поля email. Нажимаем кнопку submit.",s h i v [email],Появляется приветсвенное сообщение об успешной регистрации под полем password,
17,"Пишем Email с пробелами в доменной части. Заполняем все поля валидными значениями, кроме поля email. Нажимаем кнопку submit.",shhiva@ y a n dex.ru,Появляется приветсвенное сообщение об успешной регистрации под полем password,
18,"Пишем Email без имени пользователя. Заполняем все поля валидными значениями, кроме поля email. Нажимаем кнопку submit.",@yandex.ru,Появляется приветсвенное сообщение об успешной регистрации под полем password,
19,"Пишем Email без доменной части. Заполняем все поля валидными значениями, кроме поля email. Нажимаем кнопку submit.",shhiva@,Появляется приветсвенное сообщение об успешной регистрации под полем password,
20,"Пишем спецсимволы  после @. Заполняем все поля валидными значениями, кроме поля email. Нажимаем кнопку submit.",shhiva@yan&&&&x.ru,Появляется приветсвенное сообщение об успешной регистрации под полем password,
,Filed name : password,,,
1,Не заполняем поле password. Остальные поля заполнены валидными значениями. Нажимаем кнопку Submit.,"Ivanov, Ivan, [email]",Появляется приветсвенное сообщение об успешной регистрации под полем password,
2,Пишем на кирилице в поле password. Остальные поля заполнены валидными значениями. Нажимаем submit.,Слон,Появляется приветсвенное сообщение об успешной регистрации под полем password,
3,Пишем пароль с пробелами в поле password. Остальные поля заполнены валидными значениями. Нажимаем submit.,dgdsgsds   sdfdsfsdfsd,Появляется приветсвенное сообщение об успешной регистрации под полем password,
4,Вводим один символ в поле password. Остальные поля заполнены валидными значениями. Нажимаем submit. ,S,Появляется приветсвенное сообщение об успешной регистрации под полем password,
5,Вводим максимально допустимое количество символов в поле password. Остальные поля заполнены валидными значениями. Нажимаем submit.,dgdsgdsgsdgsdgsdgsdgsdgsdgsdgsdg,Появляется приветсвенное сообщение об успешной регистрации под полем password,
6,"Обязательные символы для поля password: 1 цифа, 1 большая буква и 1 спецсимвол. Пишем пароль без спец. требований. Нажимаем sudmit.",fdsfs,Появляется приветсвенное сообщение об успешной регистрации под полем password,
7,Создаем пароль со скобками в поле password. Остальные поля заполнены валидными значениями. Нажимаем submit.,(jjnjn){kjn},Появляется приветсвенное сообщение об успешной регистрации под полем password,
,Чек-лист по всей форме,,,
1,"Проверить правильное заполнение формы.(правильно заполнить форму, штатно указав все обязательные пункты и все необязательные. Проверить правильность прохождения запланированного процесса регистрации)","Ivan, Ivanov, [email], 3326626",Появляется приветсвенное сообщение об успешной регистрации под полем password,
2,"Не заполняем ничего. (Ничего в форме не заполняем и кликаем на ""submit"". При штатном исполнении, сервер должен показать ошибку заполнения обязательных полей).",,Появляется сообщение об ошибке под полем password,
3,"Заполнить форму с пропуском обязательных пунктов. (Заполняем форму с пропуском (по очереди) любого из обязательных пунктов регистрации. Форма не должна сработать, а сервер показать ошибку).","Ivan , [email], 3326626",Появляется сообщение об ошибке под полем password,
4,Заполняем форму с пропуском необязательных пунктов. (Заполните форму с пропуском (по очереди) любого из необязательных пунктов регистрации. Форма должна сработать при пропуске любого из необязательных пунктов и пропуске всех необязательных пунктов полностью).,"Ivan, Ivanov, 3326626",Появляется приветсвенное сообщение об успешной регистрации под полем password,
5,"Заполним форму перепутав латиницу с кириллицей. (После заполнения формы и нажатия  submit,  должно появляться красным ошибка, ""ошибка ввода"")","Иван, Иванов,[email], 3326626",Появляется приветсвенное сообщение об успешной регистрации под полем password,
6,Проверим правильность расположения текста в полях и на всех кнопках. (На кнопке submit текст располоден не по центру).,,,
7,Проверим правильность написание шапки формы. (в шапке формы присутствуют пробелы).,ITCareerToday web form,,